Institution,Project_ID,Country,Doc_Title,URL,Filename
ADB,58122-001,Armenia,Grant Agreement,https://www.adb.org/sites/default/files/project-documents/58122/58122-001-grj-en.pdf,58122-001_01_Grant-Agreement.pdf
ADB,58122-001,Armenia,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/58122/58122-001-rrp-en.pdf,58122-001_02_Reports-and-Recommendations-of-the-President.pdf
ADB,58122-001,Armenia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/58122/58122-001-lna-en.pdf,58122-001_03_Loan-Agreement.pdf
ADB,58122-001,Armenia,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/58122/58122-001-rrp-en.pdf,58122-001_04_Reports-and-Recommendations-of-the-President.pdf
ADB,55201-001,Bangladesh,Grant Agreement,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-grj-en.pdf,55201-001_01_Grant-Agreement.pdf
ADB,55201-001,Bangladesh,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-rrp-en.pdf,55201-001_02_Social-Monitoring-Reports.pdf
ADB,55201-001,Bangladesh,Safeguards Due Diligence Reports,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-sddr-en_42.pdf,55201-001_03_Safeguards-Due-Diligence-Reports.pdf
ADB,55201-001,Bangladesh,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-lna-en_1.pdf,55201-001_04_Loan-Agreement.pdf
ADB,55201-001,Bangladesh,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-rrp-en.pdf,55201-001_05_Social-Monitoring-Reports.pdf
ADB,55201-001,Bangladesh,Safeguards Due Diligence Reports,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-sddr-en_42.pdf,55201-001_06_Safeguards-Due-Diligence-Reports.pdf
ADB,55201-001,Bangladesh,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-lna-en.pdf,55201-001_07_Loan-Agreement.pdf
ADB,55201-001,Bangladesh,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-rrp-en.pdf,55201-001_08_Social-Monitoring-Reports.pdf
ADB,55201-001,Bangladesh,Safeguards Due Diligence Reports,https://www.adb.org/sites/default/files/project-documents/55201/55201-001-sddr-en_42.pdf,55201-001_09_Safeguards-Due-Diligence-Reports.pdf
ADB,55307-001,Bangladesh,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/55307/55307-001-lna-en.pdf,55307-001_01_Loan-Agreement.pdf
ADB,55307-001,Bangladesh,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/55307/55307-001-rrp-en.pdf,55307-001_02_Environmental-Monitoring-Reports.pdf
ADB,55307-001,Bangladesh,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/55307/55307-001-emr-en_2.pdf,55307-001_03_Environmental-Monitoring-Reports.pdf
ADB,55307-001,Bangladesh,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/55307/55307-001-rrp-en.pdf,55307-001_04_Environmental-Monitoring-Reports.pdf
ADB,55307-001,Bangladesh,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/55307/55307-001-emr-en_2.pdf,55307-001_05_Environmental-Monitoring-Reports.pdf
ADB,39295-013,Bangladesh,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/39295/39295-038-lna-en.pdf,39295-013_01_Loan-Agreement.pdf
ADB,39295-013,Bangladesh,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/39295/39295-038%2C%2039295-013-rrp-en.pdf,39295-013_02_ProjectProgram-Completion-Reports.pdf
ADB,39295-013,Bangladesh,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/39295/39295-013-pcr-en.pdf,39295-013_03_ProjectProgram-Completion-Reports.pdf
ADB,39295-013,Bangladesh,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/39295/39295-038-lna-en.pdf,39295-013_04_Loan-Agreement.pdf
ADB,39295-013,Bangladesh,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/39295/39295-038%2C%2039295-013-rrp-en.pdf,39295-013_05_ProjectProgram-Completion-Reports.pdf
ADB,39295-013,Bangladesh,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/39295/39295-013-pcr-en.pdf,39295-013_06_ProjectProgram-Completion-Reports.pdf
ADB,54355-001,Bhutan,Grant Agreement,https://www.adb.org/sites/default/files/project-documents/54355/54355-001-grj-en.pdf,54355-001_01_Grant-Agreement.pdf
ADB,54355-001,Bhutan,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/54355/54355-001-rrp-en.pdf,54355-001_02_Social-Monitoring-Reports.pdf
ADB,54355-001,Bhutan,Safeguards Due Diligence Reports,https://www.adb.org/sites/default/files/project-documents/54355/54355-001-sddr-en_10.pdf,54355-001_03_Safeguards-Due-Diligence-Reports.pdf
ADB,54355-001,Bhutan,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/54355/54355-001-lna-en.pdf,54355-001_04_Loan-Agreement.pdf
ADB,54355-001,Bhutan,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/54355/54355-001-rrp-en.pdf,54355-001_05_Social-Monitoring-Reports.pdf
ADB,54355-001,Bhutan,Safeguards Due Diligence Reports,https://www.adb.org/sites/default/files/project-documents/54355/54355-001-sddr-en_10.pdf,54355-001_06_Safeguards-Due-Diligence-Reports.pdf
ADB,53080-001,China,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/53080/53080-001-lna-en_2.pdf,53080-001_01_Loan-Agreement.pdf
ADB,53080-001,China,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/53080/53080-001-rrp-en.pdf,53080-001_02_Environmental-Monitoring-Reports.pdf
ADB,53080-001,China,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/53080/53080-001-emr-en_7.pdf,53080-001_03_Environmental-Monitoring-Reports.pdf
ADB,53080-001,China,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/53080/53080-001-lna-en.pdf,53080-001_04_Loan-Agreement.pdf
ADB,53080-001,China,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/53080/53080-001-rrp-en.pdf,53080-001_05_Environmental-Monitoring-Reports.pdf
ADB,53080-001,China,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/53080/53080-001-emr-en_7.pdf,53080-001_06_Environmental-Monitoring-Reports.pdf
ADB,56182-001,China,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/56182/56182-001-lna-en.pdf,56182-001_01_Loan-Agreement.pdf
ADB,56182-001,China,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/56182/56182-001-rrp-en.pdf,56182-001_02_Reports-and-Recommendations-of-the-President.pdf
ADB,56182-001,China,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/56182/56182-001-smr-en.pdf,56182-001_03_Social-Monitoring-Reports.pdf
ADB,53067-004,India,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/53067/53067-004-lna-en.pdf,53067-004_01_Loan-Agreement.pdf
ADB,53067-004,India,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/53067/53067-004-rrp-en.pdf,53067-004_02_Social-Monitoring-Reports.pdf
ADB,53067-004,India,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/53067/53067-004-smr-en_21.pdf,53067-004_03_Social-Monitoring-Reports.pdf
ADB,46094-001,Indonesia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents//46094-001-lbj.pdf,46094-001_01_Loan-Agreement.pdf
ADB,46094-001,Indonesia,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents//46094-001-rrp.pdf,46094-001_02_ProjectProgram-Completion-Reports.pdf
ADB,46094-001,Indonesia,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/46094/46094-001-pcr-en.pdf,46094-001_03_ProjectProgram-Completion-Reports.pdf
ADB,52334-001,Kazakhstan,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/52334/52334-001-lna-en_1.pdf,52334-001_01_Loan-Agreement.pdf
ADB,52334-001,Kazakhstan,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/52334/52334-001-rrp-en.pdf,52334-001_02_ProjectProgram-Completion-Reports.pdf
ADB,52334-001,Kazakhstan,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/52334/52334-001-pcr-en.pdf,52334-001_03_ProjectProgram-Completion-Reports.pdf
ADB,58135-001,Kazakhstan,Loan Agreement (Ordinary Resources),https://www.adb.org/sites/default/files/project-documents/58135/58135-001-lna-en.pdf,58135-001_01_Loan-Agreement-Ordinary-Resources.pdf
ADB,58135-001,Kazakhstan,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/58135/58135-001-rrp-en.pdf,58135-001_02_Reports-and-Recommendations-of-the-President.pdf
ADB,58345-001,Kyrgyz Republic,Grant Agreement,https://www.adb.org/sites/default/files/project-documents/58345/58345-001-grj-en.pdf,58345-001_01_Grant-Agreement.pdf
ADB,58345-001,Kyrgyz Republic,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/58345/58345-001-rrp-en.pdf,58345-001_02_Reports-and-Recommendations-of-the-President.pdf
ADB,58345-001,Kyrgyz Republic,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/58345/58345-001-lna-en.pdf,58345-001_03_Loan-Agreement.pdf
ADB,58345-001,Kyrgyz Republic,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/58345/58345-001-rrp-en.pdf,58345-001_04_Reports-and-Recommendations-of-the-President.pdf
ADB,41914-014,Maldives,Extended Annual Review Report,https://www.adb.org/sites/default/files/project-documents//41914-mld-rrp.pdf,41914-014_01_Extended-Annual-Review-Report.pdf
ADB,41914-014,Maldives,Extended Annual Review Report,https://www.adb.org/sites/default/files/project-documents//41914-014-xarr.pdf,41914-014_02_Extended-Annual-Review-Report.pdf
ADB,45007-004,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents//45007-004-mlo1.pdf,45007-004_01_Loan-Agreement.pdf
ADB,45007-004,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-004-45007-005-45007-009-smr-en_1.pdf,45007-004_06_Social-Monitoring-Reports.pdf
ADB,45007-005,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-lna-en.pdf,45007-005_01_Loan-Agreement.pdf
ADB,45007-005,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-pfrr.pdf,45007-005_02_Social-Monitoring-Reports.pdf
ADB,45007-005,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-45007-009-smr-en_1.pdf,45007-005_03_Social-Monitoring-Reports.pdf
ADB,45007-005,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-lna-en_1.pdf,45007-005_04_Loan-Agreement.pdf
ADB,45007-005,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-pfrr.pdf,45007-005_05_Social-Monitoring-Reports.pdf
ADB,45007-005,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-45007-009-smr-en_1.pdf,45007-005_06_Social-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-lna-en_2.pdf,49169-002_01_Loan-Agreement.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-rrp-en.pdf,49169-002_02_Environmental-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-emr-en_12.pdf,49169-002_03_Environmental-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-lna-en_0.pdf,49169-002_04_Loan-Agreement.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-rrp-en.pdf,49169-002_05_Environmental-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-emr-en_12.pdf,49169-002_06_Environmental-Monitoring-Reports.pdf
ADB,45007-009,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/45007/45007-009-lna-en_1.pdf,45007-009_01_Loan-Agreement.pdf
ADB,45007-009,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-009-pfrr-en.pdf,45007-009_02_Social-Monitoring-Reports.pdf
ADB,45007-009,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-45007-009-smr-en_1.pdf,45007-009_03_Social-Monitoring-Reports.pdf
ADB,45007-009,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/45007/45007-009-lna-en.pdf,45007-009_04_Loan-Agreement.pdf
ADB,45007-009,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-009-pfrr-en.pdf,45007-009_05_Social-Monitoring-Reports.pdf
ADB,45007-009,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/45007/45007-005-45007-009-smr-en_1.pdf,45007-009_06_Social-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-lna-en.pdf,49169-002_07_Loan-Agreement.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-rrp-en.pdf,49169-002_08_Environmental-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-emr-en_12.pdf,49169-002_09_Environmental-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Grant Agreement,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-grj-en.pdf,49169-002_10_Grant-Agreement.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-rrp-en.pdf,49169-002_11_Environmental-Monitoring-Reports.pdf
ADB,49169-002,Mongolia,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49169/49169-002-emr-en_12.pdf,49169-002_12_Environmental-Monitoring-Reports.pdf
ADB,49430-006,Mongolia,Grant Agreement,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-grj-en.pdf,49430-006_01_Grant-Agreement.pdf
ADB,49430-006,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-smr-en.pdf,49430-006_02_Social-Monitoring-Reports.pdf
ADB,49430-006,Mongolia,Grant Agreement,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-grj-en_0.pdf,49430-006_03_Grant-Agreement.pdf
ADB,49430-006,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-smr-en.pdf,49430-006_04_Social-Monitoring-Reports.pdf
ADB,49430-006,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-lna-en.pdf,49430-006_05_Loan-Agreement.pdf
ADB,49430-006,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-smr-en.pdf,49430-006_06_Social-Monitoring-Reports.pdf
ADB,49430-006,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-lna-en.pdf,49430-006_07_Loan-Agreement.pdf
ADB,49430-006,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-smr-en.pdf,49430-006_08_Social-Monitoring-Reports.pdf
ADB,49430-006,Mongolia,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-lna-en_1.pdf,49430-006_09_Loan-Agreement.pdf
ADB,49430-006,Mongolia,Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/49430/49430-006-smr-en.pdf,49430-006_10_Social-Monitoring-Reports.pdf
ADB,49430-005,Mongolia,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/49430/49430-005-rrp-en.pdf,49430-005_01_Reports-and-Recommendations-of-the-President.pdf
ADB,49430-005,Mongolia,Reports and Recommendations of the President,https://www.adb.org/sites/default/files/project-documents/49430/49430-005-rrp-en.pdf,49430-005_02_Reports-and-Recommendations-of-the-President.pdf
ADB,47127-002,Myanmar,Grant Agreement,https://www.adb.org/sites/default/files/project-documents//47127-002-grj.pdf,47127-002_01_Grant-Agreement.pdf
ADB,47127-002,Myanmar,Environmental and Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents//47127-002-rrp.pdf,47127-002_02_Environmental-and-Social-Monitoring-Reports.pdf
ADB,47127-002,Myanmar,Environmental and Social Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/47127/47127-002-esmr-en_2.pdf,47127-002_03_Environmental-and-Social-Monitoring-Reports.pdf
ADB,37919-014,Philippines,Extended Annual Review Report,https://www.adb.org/sites/default/files/project-documents//37919-39935-014-xarr.pdf,37919-014_01_Extended-Annual-Review-Report.pdf
ADB,44318-023,Uzbekistan,Loan Agreement,https://www.adb.org/sites/default/files/project-documents//44318-02-uzb-mlo1.pdf,44318-023_01_Loan-Agreement.pdf
ADB,44318-023,Uzbekistan,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents//44318-023-pcr.pdf,44318-023_03_ProjectProgram-Completion-Reports.pdf
ADB,44318-025,Uzbekistan,Loan Agreement,https://www.adb.org/sites/default/files/project-documents//44318-025-mlo1.pdf,44318-025_01_Loan-Agreement.pdf
ADB,50022-002,Uzbekistan,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/50022/50022-002-rrp-en.pdf,50022-002_02_ProjectProgram-Completion-Reports.pdf
ADB,50022-002,Uzbekistan,Project/Program Completion Reports,https://www.adb.org/sites/default/files/project-documents/50022/50022-002-pcr-en.pdf,50022-002_03_ProjectProgram-Completion-Reports.pdf
ADB,51348-001,Uzbekistan,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/51348/51348-001-lna-en.pdf,51348-001_01_Loan-Agreement.pdf
ADB,51348-001,Uzbekistan,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/51348/51348-005-rrp-en.pdf,51348-001_02_Environmental-Monitoring-Reports.pdf
ADB,51348-001,Uzbekistan,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/51348/51348-001-emr-en_4.pdf,51348-001_03_Environmental-Monitoring-Reports.pdf
ADB,51348-001,Uzbekistan,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/51348/51348-001-lna-en_0.pdf,51348-001_04_Loan-Agreement.pdf
ADB,51348-001,Uzbekistan,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/51348/51348-005-rrp-en.pdf,51348-001_05_Environmental-Monitoring-Reports.pdf
ADB,51348-001,Uzbekistan,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/51348/51348-001-emr-en_4.pdf,51348-001_06_Environmental-Monitoring-Reports.pdf
ADB,51348-005,Uzbekistan,Loan Agreement,https://www.adb.org/sites/default/files/project-documents/51348/51348-005-lna-en.pdf,51348-005_01_Loan-Agreement.pdf
ADB,51348-005,Uzbekistan,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/51348/51348-005-rrp-en.pdf,51348-005_02_Environmental-Monitoring-Reports.pdf
ADB,51348-005,Uzbekistan,Environmental Monitoring Reports,https://www.adb.org/sites/default/files/project-documents/51348/51348-001-emr-en_4.pdf,51348-005_03_Environmental-Monitoring-Reports.pdf
